fill_rate_0to12h,fill_rate_12to24h,fill_rate_24to36h,fill_rate_36to48h,fill_rate_48to60h,fill_rate_60to72h,quarter,dept,subj_course_id,start_time,end_time,final_waitlist_count,total_seats,final_waitlist_ratio,fill_rate_0to72h
1.25,0.25,0.17,0.08,1.83,0.08,Sp25,math,MATH 142B,2025-02-15 08:00:00,2025-03-31 06:00:00,5.0,170.0,0.0294117647058823,3.66
0.25,0.5,0.0,0.0,1.83,0.17,Sp25,math,MATH 103B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,210.0,0.0,2.75
0.42,0.25,0.0,0.08,0.58,0.17,Sp25,math,MATH 180C,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,72.0,0.0,1.4999999999999998
0.25,0.17,0.08,0.08,0.83,0.25,Sp25,math,MATH 180B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,192.0,0.0,1.66
0.08,0.0,0.0,0.0,0.08,0.17,Sp25,math,MATH 95,2025-02-15 08:00:00,2025-03-31 06:00:00,1.0,35.0,0.0285714285714285,0.33
0.83,0.17,0.08,0.0,0.42,0.25,Sp25,math,MATH 180A,2025-02-15 08:00:00,2025-03-31 06:00:00,3.0,284.0,0.0105633802816901,1.75
0.75,0.0,0.08,0.0,0.75,0.25,Sp25,math,MATH 109,2025-02-15 08:00:00,2025-03-31 06:00:00,2.0,281.0,0.0071174377224199,1.83
0.25,0.0,0.0,0.0,0.17,0.0,Sp25,math,MATH 2,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,190.0,0.0,0.42000000000000004
0.17,0.17,0.0,0.08,0.67,0.25,Sp25,math,MATH 185,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,70.0,0.0,1.34
0.0,0.08,0.0,0.0,0.25,0.0,Sp25,math,MATH 146,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,35.0,0.0,0.33
1.0,0.5,0.17,0.0,1.67,0.58,Sp25,math,MATH 152,2025-02-15 08:00:00,2025-03-31 06:00:00,25.0,52.0,0.4807692307692308,3.92
0.42,0.33,0.25,0.0,2.17,0.25,Sp25,math,MATH 187B,2025-02-15 08:00:00,2025-03-31 06:00:00,9.0,70.0,0.1285714285714285,3.42
3.25,0.5,0.25,0.17,1.83,0.25,Sp25,math,MATH 18,2025-02-15 08:00:00,2025-03-31 06:00:00,64.0,880.0,0.0727272727272727,6.25
0.25,0.08,0.08,0.0,0.42,0.17,Sp25,math,MATH 184,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,140.0,0.0,1.0
0.0,0.0,0.0,0.0,0.17,0.0,Sp25,math,MATH 179,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,25.0,0.0,0.17
1.58,0.75,0.17,0.08,4.25,0.5,Sp25,math,MATH 187A,2025-02-15 08:00:00,2025-03-31 06:00:00,34.0,192.0,0.1770833333333333,7.33
1.33,0.17,0.0,0.08,0.67,0.58,Sp25,math,MATH 183,2025-02-15 08:00:00,2025-03-31 06:00:00,31.0,193.0,0.160621761658031,2.83
0.67,0.17,0.17,0.08,0.58,0.33,Sp25,math,MATH 154,2025-02-15 08:00:00,2025-03-31 06:00:00,29.0,214.0,0.1355140186915887,2.0
1.67,0.83,0.17,0.08,2.58,0.33,Sp25,math,MATH 194,2025-02-15 08:00:00,2025-03-31 06:00:00,35.0,60.0,0.5833333333333334,5.66
0.0,0.0,0.0,0.0,0.0,0.0,Sp25,math,MATH 112B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,25.0,0.0,0.0
1.08,0.17,0.08,0.0,0.25,0.08,Sp25,math,MATH 3C,2025-02-15 08:00:00,2025-03-31 06:00:00,1.0,376.0,0.0026595744680851,1.6600000000000001
1.08,0.08,0.08,0.0,0.17,0.08,Sp25,math,MATH 3B,2025-02-15 08:00:00,2025-03-31 06:00:00,2.0,144.0,0.0138888888888888,1.4900000000000002
0.17,0.25,0.0,0.08,0.5,0.0,Sp25,math,MATH 190B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,35.0,0.0,1.0
0.17,0.0,0.0,0.0,0.17,0.0,Sp25,math,MATH 150B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,35.0,0.0,0.34
2.0,0.08,0.17,0.08,1.08,0.33,Sp25,math,MATH 11,2025-02-15 08:00:00,2025-03-31 06:00:00,19.0,586.0,0.0324232081911262,3.74
0.67,0.08,-0.08,0.08,1.17,0.33,Sp25,math,MATH 170A,2025-02-15 08:00:00,2025-03-31 06:00:00,1.0,140.0,0.0071428571428571,2.25
0.08,0.0,0.0,0.08,0.33,0.25,Sp25,math,MATH 170C,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,35.0,0.0,0.74
0.33,0.33,0.25,0.0,1.58,0.0,Sp25,math,MATH 111A,2025-02-15 08:00:00,2025-03-31 06:00:00,16.0,30.0,0.5333333333333333,2.49
0.5,0.25,0.08,0.0,1.75,0.25,Sp25,math,MATH 170B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,110.0,0.0,2.83
0.5,0.42,0.0,0.08,1.42,0.25,Sp25,math,MATH 171B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,130.0,0.0,2.67
3.42,1.5,0.0,0.0,0.0,0.0,Sp25,math,MATH 189,2025-02-15 08:00:00,2025-03-31 06:00:00,125.0,198.0,0.6313131313131313,4.92
1.67,0.42,0.0,0.0,0.0,0.0,Sp25,math,MATH 163,2025-02-15 08:00:00,2025-03-31 06:00:00,14.0,35.0,0.4,2.09
4.17,0.25,0.0,0.0,1.5,0.58,Sp25,math,MATH 10B,2025-02-15 08:00:00,2025-03-31 06:00:00,33.0,746.0,0.0442359249329758,6.5
0.33,0.33,0.0,0.0,0.42,0.33,Sp25,math,MATH 110,2025-02-15 08:00:00,2025-03-31 06:00:00,9.0,105.0,0.0857142857142857,1.4100000000000001
3.08,0.58,0.08,-0.08,1.33,0.25,Sp25,math,MATH 10C,2025-02-15 08:00:00,2025-03-31 06:00:00,7.0,604.0,0.0115894039735099,5.24
0.17,0.0,0.0,0.08,0.17,0.25,Sp25,math,MATH 121B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,35.0,0.0,0.67
0.0,0.0,0.0,0.0,0.0,0.0,Sp25,math,MATH 31CH,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,35.0,0.0,0.0
0.0,0.08,0.0,0.0,0.17,0.0,Sp25,math,MATH 140B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,70.0,0.0,0.25
2.75,0.5,0.17,0.0,0.5,0.0,Sp25,math,MATH 10A,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,475.0,0.0,3.92
0.17,0.0,0.0,0.0,0.42,0.0,Sp25,math,MATH 140C,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,70.0,0.0,0.59
0.5,0.0,0.0,0.0,0.5,0.08,Sp25,math,MATH 100C,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,68.0,0.0,1.08
0.75,0.25,0.17,-0.08,1.0,0.42,Sp25,math,MATH 102,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,274.0,0.0,2.51
0.08,0.0,0.0,0.0,0.33,0.0,Sp25,math,MATH 100B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,69.0,0.0,0.41000000000000003
0.25,0.08,0.0,0.0,0.25,0.0,Sp25,math,MATH 120B,2025-02-15 08:00:00,2025-03-31 06:00:00,0.0,70.0,0.0,0.5800000000000001
0.67,0.17,0.0,0.25,0.75,0.25,Sp25,math,MATH 114,2025-02-15 08:00:00,2025-03-31 06:00:00,9.0,60.0,0.15,2.09
0.5,0.33,0.0,0.08,1.92,0.33,Sp23,math,MATH 181A,2023-02-18 08:00:00,2023-04-03 06:00:00,25.0,185.0,0.1351351351351351,3.16
0.75,0.25,0.08,0.0,1.83,0.33,Sp23,math,MATH 181B,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,140.0,0.0,3.24
0.25,0.0,0.0,0.0,0.0,0.0,Sp23,math,MATH 4C,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,36.0,0.0,0.25
0.75,0.42,0.17,0.0,2.17,0.75,Sp23,math,MATH 142B,2023-02-18 08:00:00,2023-04-03 06:00:00,7.0,140.0,0.05,4.26
1.17,0.25,0.08,0.0,3.42,0.67,Sp23,math,MATH 103B,2023-02-18 08:00:00,2023-04-03 06:00:00,1.0,240.0,0.0041666666666666,5.59
0.83,0.17,0.25,0.0,3.17,0.5,Sp23,math,MATH 180C,2023-02-18 08:00:00,2023-04-03 06:00:00,7.0,146.0,0.047945205479452,4.92
0.25,0.08,0.0,0.08,0.67,0.0,Sp23,math,MATH 180B,2023-02-18 08:00:00,2023-04-03 06:00:00,2.0,107.0,0.0186915887850467,1.08
0.08,0.0,0.0,0.0,0.25,0.0,Sp23,math,MATH 95,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,30.0,0.0,0.33
0.58,0.08,0.0,0.08,0.5,0.25,Sp23,math,MATH 180A,2023-02-18 08:00:00,2023-04-03 06:00:00,19.0,215.0,0.0883720930232558,1.4899999999999998
0.83,0.08,0.17,0.0,0.5,0.42,Sp23,math,MATH 109,2023-02-18 08:00:00,2023-04-03 06:00:00,15.0,300.0,0.05,1.9999999999999998
0.92,0.0,0.25,0.0,2.5,0.08,Sp23,math,MATH 185,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,105.0,0.0,3.75
0.0,0.0,0.08,0.0,0.0,0.0,Sp23,math,MATH 146,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,30.0,0.0,0.08
2.58,0.33,0.17,0.08,0.5,0.08,Sp23,math,MATH 18,2023-02-18 08:00:00,2023-04-03 06:00:00,36.0,722.0,0.0498614958448753,3.74
0.08,0.0,0.08,0.0,0.17,0.0,Sp23,math,MATH 184,2023-02-18 08:00:00,2023-04-03 06:00:00,1.0,140.0,0.0071428571428571,0.33
0.0,0.0,0.0,0.08,0.08,0.0,Sp23,math,MATH 179,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,25.0,0.0,0.16
2.17,1.08,0.67,0.17,4.75,1.17,Sp23,math,MATH 187A,2023-02-18 08:00:00,2023-04-03 06:00:00,30.0,194.0,0.1546391752577319,10.01
1.42,0.33,0.0,0.0,1.0,0.33,Sp23,math,MATH 183,2023-02-18 08:00:00,2023-04-03 06:00:00,22.0,270.0,0.0814814814814814,3.08
1.42,0.17,0.17,0.0,0.92,0.42,Sp23,math,MATH 154,2023-02-18 08:00:00,2023-04-03 06:00:00,70.0,192.0,0.3645833333333333,3.0999999999999996
0.0,0.0,0.0,0.0,0.25,0.0,Sp23,math,MATH 104B,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,30.0,0.0,0.25
0.25,0.0,0.0,0.0,0.08,0.0,Sp23,math,MATH 3C,2023-02-18 08:00:00,2023-04-03 06:00:00,2.0,179.0,0.0111731843575419,0.33
2.92,0.08,0.08,0.25,0.58,0.08,Sp23,math,MATH 20C,2023-02-18 08:00:00,2023-04-03 06:00:00,4.0,679.0,0.0058910162002945,3.99
1.42,0.33,0.33,0.0,1.67,0.58,Sp23,math,MATH 11,2023-02-18 08:00:00,2023-04-03 06:00:00,43.0,444.0,0.0968468468468468,4.33
2.08,0.0,0.08,0.08,0.08,0.0,Sp23,math,MATH 20B,2023-02-18 08:00:00,2023-04-03 06:00:00,14.0,462.0,0.0303030303030303,2.3200000000000003
0.17,0.08,0.08,0.0,0.5,0.0,Sp23,math,MATH 170A,2023-02-18 08:00:00,2023-04-03 06:00:00,7.0,144.0,0.0486111111111111,0.8300000000000001
0.0,0.0,0.0,0.0,0.58,0.17,Sp23,math,MATH 170C,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,70.0,0.0,0.75
0.83,0.0,0.0,0.0,0.0,0.17,Sp23,math,MATH 20A,2023-02-18 08:00:00,2023-04-03 06:00:00,36.0,192.0,0.1875,1.0
0.5,0.17,0.25,-0.08,1.08,0.5,Sp23,math,MATH 170B,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,128.0,0.0,2.42
0.83,0.33,0.25,0.0,1.17,0.33,Sp23,math,MATH 171B,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,105.0,0.0,2.91
2.58,0.08,0.17,0.0,0.92,0.0,Sp23,math,MATH 20E,2023-02-18 08:00:00,2023-04-03 06:00:00,30.0,607.0,0.0494233937397034,3.75
2.0,0.33,0.17,0.0,0.33,0.08,Sp23,math,MATH 20D,2023-02-18 08:00:00,2023-04-03 06:00:00,29.0,521.0,0.055662188099808,2.91
2.17,1.0,0.33,0.17,5.42,1.17,Sp23,math,MATH 189,2023-02-18 08:00:00,2023-04-03 06:00:00,82.0,221.0,0.3710407239819004,10.26
0.83,0.0,0.0,0.0,0.0,0.0,Sp23,math,MATH 163,2023-02-18 08:00:00,2023-04-03 06:00:00,27.0,30.0,0.9,0.83
4.17,0.25,0.17,0.08,1.0,0.83,Sp23,math,MATH 10B,2023-02-18 08:00:00,2023-04-03 06:00:00,77.0,790.0,0.0974683544303797,6.5
2.0,0.08,0.0,0.0,0.42,0.42,Sp23,math,MATH 10C,2023-02-18 08:00:00,2023-04-03 06:00:00,4.0,415.0,0.0096385542168674,2.92
0.17,0.08,0.0,0.08,0.33,0.0,Sp23,math,MATH 121B,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,25.0,0.0,0.66
0.0,0.0,0.0,0.0,0.0,0.0,Sp23,math,MATH 31CH,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,37.0,0.0,0.0
0.33,0.0,0.0,0.0,0.25,0.08,Sp23,math,MATH 140B,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,64.0,0.0,0.66
2.25,0.17,0.17,0.0,0.42,-0.08,Sp23,math,MATH 10A,2023-02-18 08:00:00,2023-04-03 06:00:00,20.0,360.0,0.0555555555555555,2.9299999999999997
0.08,0.17,0.0,0.0,0.42,0.0,Sp23,math,MATH 140C,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,35.0,0.0,0.6699999999999999
0.17,0.0,0.0,0.08,0.0,0.08,Sp23,math,MATH 100C,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,50.0,0.0,0.33
0.83,0.33,-0.17,0.0,0.75,0.08,Sp23,math,MATH 102,2023-02-18 08:00:00,2023-04-03 06:00:00,5.0,240.0,0.0208333333333333,1.8199999999999998
0.08,0.17,0.0,0.0,0.58,0.17,Sp23,math,MATH 120B,2023-02-18 08:00:00,2023-04-03 06:00:00,0.0,70.0,0.0,1.0
0.33,0.33,0.08,0.0,1.08,0.5,Sp23,math,MATH 114,2023-02-18 08:00:00,2023-04-03 06:00:00,6.0,53.0,0.1132075471698113,2.3200000000000003
1.58,0.33,0.42,0.0,4.17,0.58,Sp24,math,MATH 181A,2024-02-17 08:00:00,2024-04-01 06:00:00,64.0,140.0,0.4571428571428571,7.08
0.33,0.25,0.08,0.0,0.33,0.17,Sp24,math,MATH 181B,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,140.0,0.0,1.16
1.67,0.17,0.08,0.0,1.75,0.17,Sp24,math,MATH 142B,2024-02-17 08:00:00,2024-04-01 06:00:00,4.0,210.0,0.019047619047619,3.84
1.5,0.17,0.17,0.0,2.17,0.67,Sp24,math,MATH 103B,2024-02-17 08:00:00,2024-04-01 06:00:00,5.0,272.0,0.0183823529411764,4.68
0.67,0.08,0.0,0.0,0.42,0.17,Sp24,math,MATH 180C,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,140.0,0.0,1.3399999999999999
0.42,0.08,0.17,0.0,0.92,0.25,Sp24,math,MATH 180B,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,142.0,0.0,1.84
0.0,0.0,0.08,0.0,0.25,0.08,Sp24,math,MATH 95,2024-02-17 08:00:00,2024-04-01 06:00:00,1.0,30.0,0.0333333333333333,0.41000000000000003
0.67,0.08,0.17,0.0,0.75,0.5,Sp24,math,MATH 180A,2024-02-17 08:00:00,2024-04-01 06:00:00,2.0,238.0,0.0084033613445378,2.17
1.08,0.17,0.0,0.0,0.58,0.33,Sp24,math,MATH 109,2024-02-17 08:00:00,2024-04-01 06:00:00,12.0,220.0,0.0545454545454545,2.16
1.17,0.08,0.08,0.0,0.17,0.0,Sp24,math,MATH 2,2024-02-17 08:00:00,2024-04-01 06:00:00,27.0,105.0,0.2571428571428571,1.5
0.92,0.33,0.0,0.17,2.25,0.58,Sp24,math,MATH 185,2024-02-17 08:00:00,2024-04-01 06:00:00,1.0,140.0,0.0071428571428571,4.25
1.17,0.5,0.25,0.17,1.25,0.0,Sp24,math,MATH 152,2024-02-17 08:00:00,2024-04-01 06:00:00,32.0,40.0,0.8,3.34
0.75,0.17,0.0,0.08,2.67,0.17,Sp24,math,MATH 187B,2024-02-17 08:00:00,2024-04-01 06:00:00,20.0,70.0,0.2857142857142857,3.84
2.67,0.5,0.33,0.0,1.08,0.0,Sp24,math,MATH 18,2024-02-17 08:00:00,2024-04-01 06:00:00,56.0,744.0,0.075268817204301,4.58
0.5,0.25,0.08,0.0,0.58,0.08,Sp24,math,MATH 184,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,140.0,0.0,1.49
1.25,1.0,0.25,0.0,6.5,1.08,Sp24,math,MATH 187A,2024-02-17 08:00:00,2024-04-01 06:00:00,38.0,248.0,0.1532258064516129,10.08
0.0,0.0,0.08,0.08,0.25,0.17,Sp24,math,MATH 144,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,35.0,0.0,0.5800000000000001
1.25,0.08,0.0,0.08,1.17,0.0,Sp24,math,MATH 183,2024-02-17 08:00:00,2024-04-01 06:00:00,9.0,216.0,0.0416666666666666,2.58
1.08,0.25,0.33,-0.08,1.75,0.83,Sp24,math,MATH 154,2024-02-17 08:00:00,2024-04-01 06:00:00,11.0,324.0,0.0339506172839506,4.16
0.0,0.0,0.0,0.0,0.0,0.0,Sp24,math,MATH 112B,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,27.0,0.0,0.0
0.83,0.0,0.08,0.0,0.08,0.08,Sp24,math,MATH 3C,2024-02-17 08:00:00,2024-04-01 06:00:00,31.0,180.0,0.1722222222222222,1.0699999999999998
3.08,0.25,0.08,0.08,0.25,0.0,Sp24,math,MATH 20C,2024-02-17 08:00:00,2024-04-01 06:00:00,19.0,820.0,0.023170731707317,3.74
0.17,0.0,0.08,0.0,0.0,0.0,Sp24,math,MATH 150B,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,35.0,0.0,0.25
2.5,0.25,0.08,0.0,0.25,0.08,Sp24,math,MATH 11,2024-02-17 08:00:00,2024-04-01 06:00:00,41.0,489.0,0.0838445807770961,3.16
2.67,0.08,0.25,0.0,0.08,-0.08,Sp24,math,MATH 20B,2024-02-17 08:00:00,2024-04-01 06:00:00,4.0,502.0,0.0079681274900398,3.0
0.08,0.0,0.0,-0.08,0.92,0.08,Sp24,math,MATH 170A,2024-02-17 08:00:00,2024-04-01 06:00:00,6.0,143.0,0.0419580419580419,1.0
0.42,0.08,0.0,0.0,1.08,0.08,Sp24,math,MATH 170C,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,70.0,0.0,1.6600000000000001
0.92,0.17,0.08,0.0,0.0,0.0,Sp24,math,MATH 20A,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,285.0,0.0,1.1700000000000002
0.17,0.25,0.42,-0.08,1.67,0.33,Sp24,math,MATH 170B,2024-02-17 08:00:00,2024-04-01 06:00:00,1.0,140.0,0.0071428571428571,2.7600000000000002
0.67,0.25,0.08,0.0,1.92,0.08,Sp24,math,MATH 171B,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,140.0,0.0,3.0
2.17,0.25,0.25,0.0,1.25,0.33,Sp24,math,MATH 20E,2024-02-17 08:00:00,2024-04-01 06:00:00,8.0,634.0,0.0126182965299684,4.25
1.58,0.17,0.0,0.0,0.42,0.25,Sp24,math,MATH 20D,2024-02-17 08:00:00,2024-04-01 06:00:00,2.0,555.0,0.0036036036036036,2.42
3.17,1.17,0.17,0.0,0.5,0.0,Sp24,math,MATH 189,2024-02-17 08:00:00,2024-04-01 06:00:00,113.0,216.0,0.5231481481481481,5.01
0.42,0.0,0.0,0.0,0.0,0.0,Sp24,math,MATH 163,2024-02-17 08:00:00,2024-04-01 06:00:00,29.0,34.0,0.8529411764705882,0.42
0.0,0.0,0.08,0.0,0.0,0.0,Sp24,math,MATH 188,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,35.0,0.0,0.08
3.83,0.25,0.0,0.08,0.42,0.25,Sp24,math,MATH 10B,2024-02-17 08:00:00,2024-04-01 06:00:00,4.0,838.0,0.0047732696897374,4.83
0.92,0.17,0.0,0.0,2.08,0.25,Sp24,math,MATH 110,2024-02-17 08:00:00,2024-04-01 06:00:00,17.0,90.0,0.1888888888888888,3.42
2.25,0.08,0.08,0.0,1.25,0.25,Sp24,math,MATH 10C,2024-02-17 08:00:00,2024-04-01 06:00:00,14.0,498.0,0.0281124497991967,3.91
0.08,0.0,0.0,0.08,0.17,0.08,Sp24,math,MATH 121B,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,30.0,0.0,0.41000000000000003
0.0,0.0,0.0,0.0,0.0,0.0,Sp24,math,MATH 31CH,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,35.0,0.0,0.0
0.17,0.17,0.0,0.0,0.5,0.08,Sp24,math,MATH 140B,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,70.0,0.0,0.92
2.75,0.25,0.08,0.08,0.67,0.08,Sp24,math,MATH 10A,2024-02-17 08:00:00,2024-04-01 06:00:00,18.0,468.0,0.0384615384615384,3.91
0.0,0.25,0.25,0.0,0.42,0.08,Sp24,math,MATH 140C,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,70.0,0.0,0.9999999999999999
0.25,0.17,0.0,0.0,0.5,0.08,Sp24,math,MATH 100C,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,70.0,0.0,1.0
0.33,0.08,0.08,0.0,1.08,0.08,Sp24,math,MATH 102,2024-02-17 08:00:00,2024-04-01 06:00:00,13.0,200.0,0.065,1.6500000000000001
0.25,0.08,0.17,0.08,0.42,0.17,Sp24,math,MATH 120B,2024-02-17 08:00:00,2024-04-01 06:00:00,0.0,70.0,0.0,1.17
